    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/build/bumbledb-event/165fb121af9fa58e/out/bumbledb_event-165fb121af9fa58e)

running 186 tests
test action_tests::one_step_actions_can_change_context_but_iteration_cannot ... ok
test action_tests::safety_requires_continuation_and_allows_any_remaining_safe_choice ... ok
test action_tests::arena_admission_and_strategy_budgets_refuse_without_partial_results ... ok
test action_tests::rank_witnesses_reject_stalling_and_partial_policies ... ok
test algebraic_identity_tests::unfinished_factor_search_is_never_an_irreducibility_certificate ... ok
test action_tests::shared_environment_roles_survive_strategy_construction_and_refuse_mixing ... ok
test algebraic_identity_tests::canonical_real_decoder_refuses_nonminimal_and_noncanonical_claims ... ok
test algebraic_tests::irrational_witnesses_and_strict_parameter_guards_are_exact ... ok
test algebraic_tests::isolation_claims_are_recomputed_and_capacities_refuse_explicitly ... ok
test algebraic_tests::root_operations_poll_cancellation_without_publishing_partial_rosters ... ok
test algebraic_tests::sparse_high_degree_is_bounded_before_dense_allocation ... ok
test algebraic_tests::sign_is_not_inferred_from_endpoint_signs_or_approximate_zero ... ok
test descriptor_tests::changed_endpoint_and_environment_definitions_refuse_composition_import ... ok
test algebraic_identity_tests::canonical_real_identity_discards_factors_multiplicity_scale_name_and_interval ... ok
test descriptor_tests::every_descriptor_kind_roundtrips_and_survives_original_owner_drop ... ok
test descriptor_tests::hostile_data_cannot_forge_full_markers_onto_maps_or_complete_squares ... ok
test descriptor_tests::malformed_wire_limits_and_cancellation_never_publish_partial_imports ... ok
test descriptor_tests::nonlinear_environment_and_physical_order_do_not_change_descriptors ... ok
test descriptor_tests::syntax_parse_never_asserts_semantic_admission_or_accepts_invalid_orientation ... ok
test algebraic_identity_tests::rational_roots_and_higher_degree_irreducibles_have_unique_minimal_identity ... ok
test diagram_tests::borrowed_tables_have_sparse_semantic_coordinates_and_exact_padding ... ok
test algebraic_identity_tests::parameter_wire_uses_numeric_boundaries_and_keeps_named_scope ... ok
test diagram_tests::inspection_and_reconstruction_refuse_resources_without_mutating_the_input ... ok
test diagram_tests::original_support_gates_constants_and_rebuild_admission ... ok
test diagram_tests::snapshots_are_independent_owned_values_and_views_allow_same_arena_construction ... ok
test diagram_tests::every_small_supported_event_has_exact_public_views_and_checked_reconstruction ... ok
test exact_tests::decimal_and_ieee_import_have_distinct_exact_meanings ... ok
test algebraic_identity_tests::parameter_wire_checks_boundary_order_necessity_and_every_extent ... ok
test exact_tests::limits_refuse_without_rounding_and_poll_after_bigint_work ... ok
test exact_tests::rational_wire_is_canonical_bounded_and_rejects_malleable_forms ... ok
test function_tests::categorical_channels_exclude_unused_codes_and_weighted_maps_compose ... ok
test diagram_tests::arbitrary_symbolic_support_and_polarity_match_an_independent_bitset ... ok
test function_tests::conditional_channels_preserve_priors_and_fresh_draws_share_latent_information ... ok
test function_tests::function_context_capacity_and_cancellation_faults_cannot_be_simplified_away ... ok
test function_tests::normalization_checks_zero_prior_rows_and_rebinding_is_explicit ... ok
test function_tests::coup_tax_channel_updates_another_players_holding_through_the_shared_deck ... ok
test function_tests::pointwise_function_algebra_preserves_signed_values_and_canonical_cells ... ok
test function_tests::weighted_images_sum_each_skipped_bit_once_and_keep_copied_readouts_correlated ... ok
test information_tests::environment_equality_cannot_silently_refine_an_observation ... ok
test diagram_tests::symbolic_inspection_preserves_sharing_and_permits_external_counting ... ok
test algebraic_tests::sturm_isolation_handles_multiplicity_no_roots_and_zero_roots ... ok
test information_tests::incomparable_observations_do_not_commute_on_coupled_support ... ok
test action_tests::symbolic_twenty_bit_controlled_rotation_retains_progress_without_world_enumeration ... ok
test information_tests::information_uses_symbolic_maps_without_requiring_a_doubled_workspace ... ok
test information_tests::information_validates_all_contexts_and_retains_owned_results ... ok
test algebraic_tests::real_equality_ignores_reducible_presentations_and_isolation_choices ... ok
test map_tests::checked_maps_refuse_resources_and_retain_owned_results ... ok
test descriptor_tests::descriptors_reconstruct_asymmetric_supports_and_reversed_roles ... ok
test information_tests::readout_factorization_is_exactly_the_observation_fd ... ok
test map_tests::map_context_validation_includes_constants_and_shared_arena_restrictions ... ok
test map_tests::opposite_direction_maps_share_the_alignment_lock_order ... ok
test map_tests::original_support_is_checked_before_target_completion ... ok
test map_tests::pullback_is_boolean_but_image_has_only_its_adjoint_laws ... ok
test map_tests::composition_and_resident_simultaneous_substitution_keep_readouts_distinct ... ok
test map_tests::wide_maps_do_not_require_a_combined_workspace_or_world_enumeration ... ok
test measure_tests::admission_refuses_bad_laws_and_even_inert_foreign_pieces ... ok
test measure_tests::cancellation_and_arithmetic_exhaustion_publish_no_source_or_observation ... ok
test measure_tests::canonical_law_erases_partitioning_but_preserves_correlation_and_revision ... ok
test measure_tests::compound_admission_charges_embedded_laws_to_the_callers_arithmetic ... ok
test action_tests::uniform_permissions_are_greatest_sound_choices_on_inhabited_cases ... ok
test measure_tests::finite_map_descriptors_retain_laws_but_products_do_not_infer_couplings ... ok
test measure_tests::measured_wire_rechecks_canonicality_context_normalization_and_limits ... ok
test measure_tests::skipped_sixty_two_bit_outcomes_contract_symbolically ... ok
test measure_tests::zero_mass_retains_possibilities_missing_law_and_impossible_are_distinct ... ok
test exact_tests::exact_arithmetic_matches_small_integer_cross_products ... ok
test parameter_expectation_tests::family_expectation_checks_zero_payoff_contexts_and_operation_limits ... ok
test parameter_expectation_tests::expected_payoff_yields_an_exact_event_of_profitable_parameter_cases ... ok
test parameter_expectation_tests::family_expectation_retains_decoded_inputs_and_possible_zero_mass_evidence ... ok
test information_tests::indistinguishability_is_the_same_algebra_as_relational_modalities ... ok
test parameter_expectation_tests::family_payoff_keeps_irrational_domains_and_exact_sign_regions ... ok
test parameter_refinement_tests::common_refinement_enables_exact_parameter_maps_and_products ... ok
test parameter_refinement_tests::every_refined_event_descends_exactly_when_its_new_guards_are_inessential ... ok
test parameter_expectation_tests::family_expectation_is_linear_and_indicator_agrees_with_probability ... ok
test function_tests::weighted_images_match_all_four_world_maps_and_nonrectangular_supports ... ok
test parameter_refinement_tests::refinement_refuses_scope_capacity_and_cancellation_without_narrowing ... ok
test parameter_refinement_tests::refinement_retains_irrational_singletons_and_checks_all_owners ... ok
test parameter_revision_tests::ambient_domain_change_preserves_undefined_points_and_refuses_extension ... ok
test action_tests::every_two_state_action_arena_matches_enumerated_policy_oracles ... ok
test parameter_refinement_tests::refining_a_readout_preserves_both_images_and_pullbacks ... ok
test parameter_revision_tests::domain_inclusion_requires_a_target_presentation_resolving_the_actual_subset ... ok
test parameter_revision_tests::conditioning_at_an_irrational_parameter_keeps_exact_worlds_and_law ... ok
test parameter_revision_tests::family_conditioning_keeps_shared_arithmetic_and_explicit_operational_failures ... ok
test map_tests::symbolic_nonlinear_maps_across_arena_orders_match_an_explicit_oracle ... ok
test parameter_source_tests::irrational_finite_domains_and_continuous_fixed_points_use_distinct_counts ... ok
test parameter_source_tests::law_admission_checks_every_parameter_fibre_and_skipped_outcome ... ok
test algebraic_tests::exact_sympy_oracle_matches_all_real_roots_and_polynomial_signs ... ok
test parameter_source_tests::parameter_preserving_maps_and_products_keep_the_actual_shared_value ... ok
test parameter_revision_tests::family_conditioning_retains_endpoint_failures_and_zero_posterior_possibilities ... ok
test parameter_source_tests::sealed_guards_remove_impossible_codes_without_assigning_mass ... ok
test parameter_source_tests::semantic_cardinality_does_not_overflow_a_continuum_and_source_refusal_is_explicit ... ok
test parameter_revision_tests::parameter_inclusion_keeps_missing_domains_unreachable_in_images_and_sums ... ok
test parameter_source_tests::piecewise_functions_compare_values_and_keep_all_inherited_holes ... ok
test parameter_source_tests::parameterized_events_roundtrip_align_and_retain_owners ... ok
test parameter_revision_tests::repeated_family_evidence_is_idempotent_and_possible_zero_mass_is_impossible_conditioning ... ok
test parameter_tests::exact_sign_domains_keep_open_closed_and_isolated_boundary_membership ... ok
test parameter_source_tests::structural_restriction_captures_the_feasible_parameter_domain ... ok
test parameter_source_tests::source_wire_recomputes_guard_feasibility_and_law_normalization ... ok
test parameter_tests::rational_cell_separators_are_strict_and_checked ... ok
test parameter_tests::scopes_undefined_functions_and_limits_never_become_false_domains ... ok
test parameter_tests::irrational_singleton_witnesses_and_source_inhabitation_are_exact ... ok
test parameter_tests::solver_cancellation_does_not_publish_empty_or_undefined_answers ... ok
test parameter_tests::shared_bias_fairness_retains_its_evidence_and_endpoint_holes ... ok
test parameter_tests::every_boolean_operation_aligns_algebraic_boundaries_semantically ... ok
test partition_tests::coarsening_is_ordinary_value_mapping_with_explicit_empty_output_buckets ... ok
test partition_tests::partition_validation_retains_empty_owners_indices_and_resource_refusals ... ok
test partition_tests::readouts_and_pullbacks_preserve_partition_laws_but_images_need_not ... ok
test parameter_source_tests::shared_bias_measurement_retains_evidence_endpoints_and_zero_mass_possibility ... ok
test partition_tests::symbolic_counting_and_partitions_do_not_enumerate_worlds ... ok
test partition_tests::refinement_preserves_shared_world_correlations_and_ordered_pairs ... ok
test polynomial_tests::binomial_partition_and_bernstein_degree_elevation_are_exact ... ok
test polynomial_tests::cancellation_and_high_degree_moments_obey_work_limits ... ok
test polynomial_tests::limits_and_cancellation_never_become_a_mathematical_zero ... ok
test polynomial_tests::explicit_beta_prior_distinguishes_shared_allocation_and_independent_allocations ... ok
test polynomial_tests::polynomial_wire_refuses_noncanonical_and_malformed_values ... ok
test polynomial_tests::repeated_shared_bias_retains_the_evidence_polynomial_and_endpoints ... ok
test polynomial_tests::sparse_normal_form_is_independent_of_input_order_and_expansion ... ok
test polynomial_tests::substitution_is_simultaneous_and_preserves_shared_names ... ok
test parameter_tests::guarded_arithmetic_and_sign_regions_match_independent_rational_values ... ok
test program_tests::all_truth_functions_and_variances_match_exhaustive_event_evaluation ... ok
test program_tests::budget_exhaustion_never_returns_a_partial_fixed_point ... ok
test program_tests::exhaustive_small_relations_match_reachability_inevitability_and_safety_oracles ... ok
test program_tests::finite_original_world_rank_controls_least_and_greatest_iteration ... ok
test program_tests::fixed_point_helpers_refuse_changed_environment_roles_before_empty_shortcuts ... ok
test program_tests::independent_owners_conditionals_maps_and_pruned_instruction_views_are_checked ... ok
test program_tests::modal_instructions_keep_both_direction_and_all_participating_nodes ... ok
test program_tests::program_validation_includes_binders_contexts_and_unsafe_variance ... ok
test program_tests::shared_environments_remain_separate_through_star ... ok
test polynomial_tests::polynomial_operations_match_independent_integer_evaluation ... ok
test information_tests::evidence_classifies_whole_cells_and_never_invents_vacuous_certainty ... ok
test relation_tests::associativity_reindexes_different_intermediate_product_presentations ... ok
