    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (ts/crate/target/debug/build/bumbledb-node/1270aa65ef9ee7bd/out/bumbledb_node-1270aa65ef9ee7bd)

running 120 tests
test db_wire::tests::d12_backing_failure_stays_terminal ... ok
test db_wire::tests::changes_preserve_cancellation_and_allocation_errors_through_the_bridge ... ok
test db_wire::tests::a_cancelled_draft_chunk_spends_the_draft_without_fabricating_usage ... ok
test db_wire::tests::d07_draft_finish_normalizes_add_wins_and_spends ... ok
test db_wire::changes::tests::oversized_records_travel_alone_and_independent_cursors_restart ... ok
test db_wire::changes::tests::composition_routes_without_blocking_on_one_or_many_workers_and_allows_self ... ok
test db_wire::changes::tests::cancellation_between_composition_borrows_releases_the_retained_input ... ok
test db_wire::changes::tests::bounded_cursor_retries_cancelled_page_without_advancing ... ok
test db_wire::tests::apply_is_witnessed_judged_and_refuses_a_second_writer ... ok
test db_wire::tests::d18_queued_output_close_drains_without_wrapper_authority ... ok
test db_wire::tests::draft_chunks_accumulate_without_quotas_and_cancellation_releases_the_prefix ... ok
test db_wire::tests::d12_cancelled_pull_refuses_and_retry_delivers_same_row ... ok
test db_wire::tests::empty_native_output_needs_no_allocation ... ok
test db_wire::tests::input_rows_use_checked_capacity_and_preserve_cancellation ... ok
test db_wire::tests::point_read_output_outlives_its_decoded_row_and_releases_owned_storage ... ok
test db_wire::tests::d12_reject_keeps_row_accept_advances ... ok
test db_wire::tests::row_codec_outputs_own_payloads_and_release_their_storage ... ok
test db_wire::tests::schema_diagnostics_name_closed_identity_and_synthetic_key ... ok
test db_wire::tests::schema_diagnostics_use_rejected_input_without_requiring_admission ... ok
test db_wire::tests::the_row_codec_borrows_decoded_values_and_refuses_foreign_records ... ok
test db_wire::tests::staged_event_failure_spends_draft_and_reclaims_previous_chunks ... ok
test db_wire::tests::d12_adopt_and_abort_cannot_be_committed_by_a_fresh_ticket ... ok
test db_wire::tests::d12_one_shot_transfer_spends_and_second_use_refuses ... ok
test db_wire::tests::d12_publication_boundary_cannot_skip_or_duplicate ... ok
test event_descriptor_wire::inspection::tests::inspection_bounds_combined_payload_and_keeps_cancellation ... ok
test db_wire::tests::d12_arm_cancel_after_page_retries_same_first_row ... ok
test event_descriptor_wire::tests::descriptor_operations_reconstruct_and_own_their_results ... ok
test event_source_wire::dynamics::tests::dynamics_dispatch_refuses_wrong_arities_and_cancelled_work_before_admission ... ok
test event_source_wire::tests::measured_operands_share_one_budget_and_cancellation_precedes_admission ... ok
test event_source_wire::dynamics::tests::channel_import_and_closure_share_the_callers_arithmetic ... ok
test db_wire::tests::d25_abort_retry_same_row_then_commit_keeps_queued_owner ... ok
test exact_wire::tests::canonical_scalars_keep_exactness_and_refuse_invalid_or_cancelled_work ... ok
test fingerprint_lock::__bumbledb_weld_status::host_enum_weld ... ok
test fingerprint_lock::__bumbledb_weld_kind::host_enum_weld ... ok
test db_wire::tests::d12_native_conversion_refusal_retries_same_first_row ... ok
test event_wire::tests::host_operations_check_independent_contexts_and_all_boolean_functions ... ok
test ingress::schema::tests::bad_schema_event_is_deferred_and_cancelled_admission_never_seals ... ok
test ingress::tests::cancelled_admission_wins_over_bad_value_or_certificate_without_partial_values ... ok
test ingress::tests::complete_event_faults_move_their_payloads_and_operational_errors_have_no_partial_set ... ok
test fingerprint_lock::the_macro_twin_hashes_to_the_pinned_fingerprint ... ok
test log::identity_table::log_identities_json_is_the_emitted_table ... ok
test log::identity_table::frame_kinds_match_the_emitted_family ... ok
test ingress::schema::tests::schema_envelopes_cross_threads_then_admit_and_capture ... ok
test db_wire::tests::d18_sealed_results_outlive_their_session_and_cancelled_collection ... ok
test db_wire::tests::d25_delivery_batches_include_multiple_rows ... ok
test ingress::tests::worker_admits_owned_values_and_keeps_import_certificates_after_input_release ... ok
test event_source_wire::dynamics::tests::revision_inspection_bounds_the_combined_receipt_not_only_each_leaf ... ok
test log_wire::gate_tests::malformed_evidence_bytes_refuse_typed_never_an_empty_rejection ... ok
test db_wire::tests::judge_aborts_both_outcomes_and_releases_writer_on_every_exit ... ok
test fingerprint_lock::the_bridge_typestate_and_the_macro_twin_open_each_other_s_stores ... ok
test log_wire::gate_tests::d13_cancelled_resolve_refuses_and_retry_returns_complete_evidence ... ok
test log_wire::gate_tests::at_least_proves_exact_ancestry_never_a_sequence_floor ... ok
test log_wire::admin::admin_identity_tests::admin_identity_warm_reuse_refuses_a_stale_incarnation_before_retirement ... ok
test log_wire::gate_tests::at_least_with_pruned_evidence_is_witness_unavailable_never_a_claim ... ok
test log_wire::admin::admin_identity_tests::admin_identity_stale_binding_after_reincarnation_refuses_epoch_rotation ... ok
test log_wire::admin::admin_identity_tests::admin_identity_copied_directory_refuses_on_the_recorded_origin_binding ... ok
test log_wire::tests::latest_reads_judge_one_catch_up_then_refuse_typed ... ok
test log_wire::gate_tests::multiple_statements_and_truncation_labels_survive_the_decode ... ok
test log_wire::tests::native_command_framing_preserves_measures_and_boundary_classification ... ok
test log_wire::gate_tests::submit_owned_carries_terminal_evidence ... ok
test log_wire::gate_tests::rejected_submissions_expose_the_complete_decoded_violation_set ... ok
test log_wire::admin::admin_identity_tests::admin_identity_cold_erase_refuses_a_foreign_database_and_mutates_nothing ... ok
test log_wire::tests::structured_protocol_reasons_carry_their_declared_fields ... ok
test log_wire::tests::the_protocol_roster_pins_ts_log_codes_exactly ... ok
test log_wire::tests::the_result_codec_is_the_core_authority_and_uuid_crosses_as_hex ... ok
test marshal::event_tests::event_result_encoding_observes_worker_cancellation ... ok
test log_wire::gate_tests::refused_opens_release_the_directory_synchronously ... ok
test marshal::event_tests::event_violation_encoding_is_owned_and_cancellable_before_delivery ... ok
test marshal::event_tests::event_wire_owns_canonical_bytes_and_refuses_invalid_input ... ok
test log_wire::tests::d13_diagnostic_failure_preserves_decided_and_does_not_invent_corruption ... ok
test runtime::lanes::tests::closing_refuses_new_owned_inbox_work_even_while_the_receiver_is_alive ... ok
test runtime::sequence::tests::close_revokes_a_reserved_input_and_its_queued_finalizer ... ok
test runtime::sequence::tests::finalization_waits_for_cross_worker_inputs_and_preserves_admission_order ... ok
test runtime::sequence::tests::later_inputs_cannot_overtake_an_unready_reservation_and_shutdown_drains_them ... ok
test runtime::session::tests::busy_payload_refuses_temporarily_and_reuses_the_same_capability ... ok
test runtime::session::tests::d12_abandoned_publication_reclaims_on_cancel_close_without_js_take ... ok
test runtime::session::tests::d12_arm_publication_cancel_drops_unregistered_page ... ok
test runtime::session::tests::d12_cancelled_queued_page_reclaims_open_without_waiter ... ok
test runtime::session::tests::d12_dispatch_payload_registers_page_before_post_checkpoint ... ok
test runtime::session::tests::d12_publication_boundary_cancel_does_not_skip_or_duplicate_rows ... ok
test log_wire::tests::closed_history_refuses_and_close_joins_idempotently ... ok
test log_wire::tests::d18_abandoned_snapshot_output_drains_its_session ... ok
test runtime::session::tests::d18_close_during_busy_payload_drains_after_job ... ok
