    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/build/bumbledb-event/165fb121af9fa58e/out/bumbledb_event-165fb121af9fa58e)

running 125 tests
test action_tests::one_step_actions_can_change_context_but_iteration_cannot ... ok
test action_tests::safety_requires_continuation_and_allows_any_remaining_safe_choice ... ok
test action_tests::arena_admission_and_strategy_budgets_refuse_without_partial_results ... ok
test descriptor_tests::malformed_wire_limits_and_cancellation_never_publish_partial_imports ... ok
test action_tests::rank_witnesses_reject_stalling_and_partial_policies ... ok
test descriptor_tests::hostile_data_cannot_forge_full_markers_onto_maps_or_complete_squares ... ok
test descriptor_tests::syntax_parse_never_asserts_semantic_admission_or_accepts_invalid_orientation ... ok
test diagram_tests::borrowed_tables_have_sparse_semantic_coordinates_and_exact_padding ... ok
test descriptor_tests::every_descriptor_kind_roundtrips_and_survives_original_owner_drop ... ok
test diagram_tests::inspection_and_reconstruction_refuse_resources_without_mutating_the_input ... ok
test descriptor_tests::nonlinear_environment_and_physical_order_do_not_change_descriptors ... ok
test diagram_tests::original_support_gates_constants_and_rebuild_admission ... ok
test action_tests::shared_environment_roles_survive_strategy_construction_and_refuse_mixing ... ok
test exact_tests::decimal_and_ieee_import_have_distinct_exact_meanings ... ok
test descriptor_tests::changed_endpoint_and_environment_definitions_refuse_composition_import ... ok
test diagram_tests::snapshots_are_independent_owned_values_and_views_allow_same_arena_construction ... ok
test exact_tests::limits_refuse_without_rounding_and_poll_after_bigint_work ... ok
test function_tests::categorical_channels_exclude_unused_codes_and_weighted_maps_compose ... ok
test function_tests::conditional_channels_preserve_priors_and_fresh_draws_share_latent_information ... ok
test function_tests::coup_tax_channel_updates_another_players_holding_through_the_shared_deck ... ok
test function_tests::function_context_capacity_and_cancellation_faults_cannot_be_simplified_away ... ok
test function_tests::normalization_checks_zero_prior_rows_and_rebinding_is_explicit ... ok
test function_tests::pointwise_function_algebra_preserves_signed_values_and_canonical_cells ... ok
test information_tests::environment_equality_cannot_silently_refine_an_observation ... ok
test function_tests::weighted_images_sum_each_skipped_bit_once_and_keep_copied_readouts_correlated ... ok
test exact_tests::rational_wire_is_canonical_bounded_and_rejects_malleable_forms ... ok
test information_tests::incomparable_observations_do_not_commute_on_coupled_support ... ok
test diagram_tests::every_small_supported_event_has_exact_public_views_and_checked_reconstruction ... ok
test information_tests::information_uses_symbolic_maps_without_requiring_a_doubled_workspace ... ok
test information_tests::information_validates_all_contexts_and_retains_owned_results ... ok
test diagram_tests::arbitrary_symbolic_support_and_polarity_match_an_independent_bitset ... ok
test map_tests::checked_maps_refuse_resources_and_retain_owned_results ... ok
test information_tests::readout_factorization_is_exactly_the_observation_fd ... ok
test diagram_tests::symbolic_inspection_preserves_sharing_and_permits_external_counting ... ok
test map_tests::map_context_validation_includes_constants_and_shared_arena_restrictions ... ok
test map_tests::opposite_direction_maps_share_the_alignment_lock_order ... ok
test map_tests::original_support_is_checked_before_target_completion ... ok
test map_tests::pullback_is_boolean_but_image_has_only_its_adjoint_laws ... ok
test map_tests::composition_and_resident_simultaneous_substitution_keep_readouts_distinct ... ok
test map_tests::wide_maps_do_not_require_a_combined_workspace_or_world_enumeration ... ok
test measure_tests::admission_refuses_bad_laws_and_even_inert_foreign_pieces ... ok
test measure_tests::cancellation_and_arithmetic_exhaustion_publish_no_source_or_observation ... ok
test measure_tests::canonical_law_erases_partitioning_but_preserves_correlation_and_revision ... ok
test measure_tests::compound_admission_charges_embedded_laws_to_the_callers_arithmetic ... ok
test action_tests::symbolic_twenty_bit_controlled_rotation_retains_progress_without_world_enumeration ... ok
test measure_tests::finite_map_descriptors_retain_laws_but_products_do_not_infer_couplings ... ok
test measure_tests::measured_wire_rechecks_canonicality_context_normalization_and_limits ... ok
test measure_tests::skipped_sixty_two_bit_outcomes_contract_symbolically ... ok
test measure_tests::zero_mass_retains_possibilities_missing_law_and_impossible_are_distinct ... ok
test descriptor_tests::descriptors_reconstruct_asymmetric_supports_and_reversed_roles ... ok
test exact_tests::exact_arithmetic_matches_small_integer_cross_products ... ok
test partition_tests::coarsening_is_ordinary_value_mapping_with_explicit_empty_output_buckets ... ok
test partition_tests::partition_validation_retains_empty_owners_indices_and_resource_refusals ... ok
test partition_tests::readouts_and_pullbacks_preserve_partition_laws_but_images_need_not ... ok
test partition_tests::refinement_preserves_shared_world_correlations_and_ordered_pairs ... ok
test partition_tests::symbolic_counting_and_partitions_do_not_enumerate_worlds ... ok
test program_tests::all_truth_functions_and_variances_match_exhaustive_event_evaluation ... ok
test action_tests::uniform_permissions_are_greatest_sound_choices_on_inhabited_cases ... ok
test program_tests::budget_exhaustion_never_returns_a_partial_fixed_point ... ok
test information_tests::indistinguishability_is_the_same_algebra_as_relational_modalities ... ok
test program_tests::finite_original_world_rank_controls_least_and_greatest_iteration ... ok
test program_tests::fixed_point_helpers_refuse_changed_environment_roles_before_empty_shortcuts ... ok
test program_tests::independent_owners_conditionals_maps_and_pruned_instruction_views_are_checked ... ok
test program_tests::modal_instructions_keep_both_direction_and_all_participating_nodes ... ok
test program_tests::program_validation_includes_binders_contexts_and_unsafe_variance ... ok
test program_tests::shared_environments_remain_separate_through_star ... ok
test program_tests::exhaustive_small_relations_match_reachability_inevitability_and_safety_oracles ... ok
test relation_tests::associativity_reindexes_different_intermediate_product_presentations ... ok
test partition_tests::every_two_cell_admission_matches_pointwise_coverage_and_functionality ... ok
test partition_tests::cardinality_rosters_match_direct_per_world_counts_and_keep_duplicate_positions ... ok
test relation_tests::function_graphs_and_readouts_preserve_support_and_refuse_partiality ... ok
test relation_tests::every_two_state_relation_matches_matrix_modal_and_residual_oracles ... ok
test program_tests::symbolic_programs_and_star_do_not_enumerate_their_finite_carriers ... ok
test relation_tests::nonlinear_environment_readouts_and_copied_bit_squares_are_distinct ... ok
test relation_tests::products_admit_exact_asymmetric_fibres_and_preserve_one_environment ... ok
test relation_tests::relation_descriptors_refuse_foreign_constants_capacity_and_cancellation ... ok
test relation_tests::role_checks_are_membership_dependencies_not_raw_coordinate_masks ... ok
test relation_tests::shared_middle_and_environment_cannot_be_projected_independently ... ok
test relation_tests::identity_tests_and_converse_compose_across_owned_presentations ... ok
test relation_tests::zero_coordinate_endpoints_still_require_presence_and_validate_contexts ... ok
test relation_tests::symbolic_diagonal_and_composition_use_a_compact_sixty_bit_workspace ... ok
test revision_tests::fixed_likelihoods_commute_but_overlapping_jeffrey_updates_need_not ... ok
test revision_tests::impossible_revisions_retain_zero_mass_and_empty_cells_without_division ... ok
test relation_tests::asymmetric_shared_environment_relational_products_match_explicit_matrices ... ok
test revision_tests::posterior_assessment_is_not_a_likelihood_and_scale_is_retained ... ok
test revision_tests::revisions_keep_restricted_support_aliases_and_large_symbolic_worlds ... ok
test revision_tests::revisions_refuse_malformed_inputs_contexts_missing_laws_and_resources ... ok
test revision_tests::revisions_refuse_resources_and_cancellation ... ok
test revision_tests::signed_expectation_is_linear_and_owned_and_indicator_matches_probability ... ok
test source_descriptor_tests::imported_channel_preserves_shared_parent_and_checks_zero_prior_rows ... ok
test revision_tests::jeffrey_preserves_conditionals_targets_and_same_partition_idempotence ... ok
test relation_tests::guarded_must_composition_keeps_dead_intermediate_states ... ok
test source_descriptor_tests::pinned_v1_scalar_source_fixture ... ok
test source_descriptor_tests::malformed_source_envelopes_never_become_executable_claims ... ok
test source_descriptor_tests::scalar_transport_matches_255_signed_functions_on_all_four_world_supports ... ok
test source_descriptor_tests::source_descriptor_extent_arithmetic_law_and_cancellation_limits_are_enforced ... ok
test source_descriptor_tests::source_transport_stays_symbolic_on_sixty_two_coordinates ... ok
test source_descriptor_tests::transport_admits_redundant_function_presentations_but_never_hides_invalid_cells ... ok
test map_tests::symbolic_nonlinear_maps_across_arena_orders_match_an_explicit_oracle ... ok
test tests::all_interner_fingerprints_can_collide_without_changing_identity ... ok
test source_descriptor_tests::transport_rejects_forged_normalizers_posteriors_and_impossibility_receipts ... ok
test tests::cancellation_capacity_and_constructor_rejections_are_explicit ... ok
test source_descriptor_tests::indexed_jeffrey_receipts_keep_empty_cells_and_all_unsupported_targets ... ok
test function_tests::weighted_images_match_all_four_world_maps_and_nonrectangular_supports ... ok
test tests::codec_rejects_truncation_corruption_noncanonical_graphs_and_versions ... ok
test tests::canonical_codec_ignores_allocation_order_working_order_and_decoder_anchor ... ok
test tests::concurrent_interning_keeps_one_canonical_identity ... ok
test action_tests::every_two_state_action_arena_matches_enumerated_policy_oracles ... ok
test tests::format_one_constant_golden_and_resource_refusals ... ok
test tests::direct_ite_on_every_three_argument_four_world_function ... ok
test tests::owners_are_checked_before_constants_and_results_keep_them_alive ... ok
test tests::cardinality_constructs_regions_including_duplicate_and_empty_inputs ... ok
test tests::registry_aligns_fact_values_without_trusting_unregistered_keys ... ok
